orderid,itemid
39907,16
39908,5
39909,19
39910,17
39911,11
39912,2
39913,17
39914,7
39915,6
39916,15
39917,18
39918,4
39919,12
39920,4
39921,3
39922,4
39923,13
39924,15
39925,7
39926,5
39927,10
39928,20
39929,1
39930,10
39931,17
39932,5
39933,8
39934,18
39935,9
39936,4
39937,2
39938,9
39939,18
39940,7
39941,4
39942,19
39943,8
39944,4
39945,5
39946,7
39947,3
39948,2
39949,7
39950,17
39951,15
39952,12
39953,18
39954,9
39955,19
39956,12
39957,4
39958,11
39959,13
39960,9
39961,11
39962,13
39963,12
39964,2
39965,4
39966,1
39967,8
39968,2
39969,3
39970,4
39971,13
39972,20
39973,4
39974,17
39975,11
39976,3
39977,9
39978,3
39979,5
39980,18
39981,14
39982,2
39983,8
39984,17
39985,3
39986,15
39987,19
39988,16
39989,15
39990,15
39991,15
39992,10
39993,17
39994,7
39995,20
39996,4
39997,6
39998,11
39999,10
40000,13
40001,2
40002,15
40003,7
40004,9
40005,19
40006,4
40007,17
40008,11
40009,6
40010,12
40011,4
40012,17
40013,19
40014,10
40015,13
40016,13
40017,7
40018,13
40019,20
40020,11
40021,11
40022,3
40023,9
40024,5
40025,19
40026,5
40027,11
40028,1
40029,15
40030,14
40031,7
40032,8
40033,17
40034,10
40035,7
40036,14
40037,6
40038,12
40039,4
40040,19
40041,3
40042,9
40043,5
40044,5
40045,1
40046,20
40047,8
40048,17
40049,12
40050,10
40051,20
40052,2
40053,12
40054,20
40055,20
40056,17
40057,6
40058,5
40059,7
40060,9
40061,14
40062,1
40063,13
40064,6
40065,18
40066,6
40067,10
40068,4
40069,9
40070,2
40071,19
40072,11
40073,14
40074,18
40075,15
40076,6
40077,20
40078,14
40079,14
40080,17
40081,19
40082,1
40083,13
40084,20
40085,4
40086,17
40087,5
40088,9
40089,5
40090,6
40091,12
40092,6
40093,10
40094,18
40095,9
40096,20
40097,1
40098,16
40099,8
40100,2
40101,16
40102,13
40103,2
40104,8
40105,19
40106,9
40107,20
40108,10
40109,20
40110,6
40111,7
40112,3
40113,3
40114,9
40115,2
40116,2
40117,4
40118,20
40119,1
40120,13
40121,2
40122,4
40123,4
40124,4
40125,10
40126,18
40127,4
40128,6
40129,5
40130,9
40131,20
40132,16
40133,11
40134,2
40135,13
40136,12
40137,17
40138,15
40139,14
40140,18
40141,6
40142,20
40143,10
40144,3
40145,2
40146,7
40147,1
40148,11
40149,18
40150,20
40151,16
40152,1
40153,1
40154,2
40155,18
40156,4
40157,8
40158,1
40159,11
40160,9
40161,15
40162,8
40163,16
40164,12
40165,14
40166,16
40167,11
40168,15
40169,16
40170,17
40171,2
40172,2
40173,1
40174,5
40175,6
40176,7
40177,8
40178,9
40179,2
40180,14
40181,3
40182,14
40183,3
40184,5
40185,3
40186,17
40187,8
40188,10
40189,2
40190,17
40191,10
40192,2
40193,11
40194,17
40195,2
40196,4
40197,16
40198,20
40199,1
40200,19
40201,19
40202,5
40203,14
40204,15
40205,8
40206,20
40207,10
40208,4
40209,16
40210,6
40211,19
40212,18
40213,20
40214,8
40215,6
40216,5
40217,20
40218,7
40219,2
40220,2
40221,2
40222,5
40223,6
40224,7
40225,13
40226,11
40227,18
40228,19
40229,19
40230,12
40231,2
40232,12
40233,4
40234,9
40235,15
40236,2
40237,15
40238,17
40239,10
40240,7
40241,19
40242,20
40243,3
40244,15
40245,20
40246,1
40247,16
40248,7
40249,5
40250,16
40251,3
40252,13
40253,8
40254,18
40255,13
40256,20
40257,20
40258,1
40259,11
40260,10
40261,19
40262,3
40263,5
40264,7
40265,8
40266,1
40267,1
40268,17
40269,6
40270,12
40271,5
40272,12
40273,20
40274,1
40275,13
40276,5
40277,16
40278,14
40279,19
40280,19
40281,14
40282,18
40283,3
40284,2
40285,18
40286,5
40287,10
40288,5
40289,1
40290,12
40291,17
40292,14
40293,6
40294,2
40295,3
40296,4
40297,14
40298,6
40299,19
40300,17
40301,14
40302,7
40303,4
40304,13
40305,2
40306,8
40307,8
40308,6
40309,15
40310,12
40311,16
40312,11
40313,12
40314,10
40315,13
40316,15
40317,3
40318,1
40319,3
40320,2
40321,5
40322,9
40323,10
40324,18
40325,16
40326,10
40327,16
40328,18
40329,18
40330,9
40331,10
40332,5
40333,6
40334,6
40335,14
40336,9
40337,6
40338,12
40339,6
40340,11
40341,20
40342,6
40343,5
40344,18
40345,10
40346,17
40347,3
40348,19
40349,11
40350,11
40351,20
40352,3
40353,4
40354,16
40355,19
40356,1
40357,15
40358,9
40359,8
40360,18
40361,15
40362,7
40363,16
40364,9
40365,3
40366,2
40367,16
40368,15
40369,19
40370,5
40371,12
40372,15
40373,10
40374,9
40375,18
40376,4
40377,1
40378,19
40379,19
40380,17
40381,15
40382,7
40383,10
40384,5
40385,8
40386,6
40387,20
40388,15
40389,14
40390,9
40391,16
40392,2
40393,20
40394,16
40395,14
40396,2
40397,11
40398,15
40399,1
40400,17
40401,12
40402,4
40403,8
40404,20
40405,10
40406,16
40407,7
40408,6
40409,4
40410,14
40411,4
40412,8
40413,12
40414,15
40415,20
40416,14
40417,20
40418,20
40419,11
40420,15
40421,15
40422,13
40423,7
40424,19
40425,14
40426,5
40427,10
40428,3
40429,20
40430,16
40431,3
40432,4
40433,3
40434,16
40435,13
40436,7
40437,16
40438,18
40439,9
40440,8
40441,15
40442,4
40443,3
40444,10
40445,19
40446,11
40447,4
40448,10
40449,14
40450,18
40451,17
40452,11
40453,19
40454,11
40455,2
40456,7
40457,7
40458,7
40459,4
40460,8
40461,8
40462,2
40463,16
40464,10
40465,2
40466,13
40467,11
40468,1
40469,16
40470,14
40471,20
40472,3
40473,14
40474,18
40475,1
40476,10
40477,19
40478,7
40479,4
40480,11
40481,13
40482,17
40483,20
40484,16
40485,4
40486,8
40487,6
40488,2
40489,18
40490,12
40491,11
40492,1
40493,12
40494,20
40495,13
40496,16
40497,1
40498,1
40499,12
40500,11
40501,2
40502,5
40503,9
40504,6
40505,19
40506,10
40507,12
40508,11
40509,19
40510,2
40511,3
40512,12
40513,13
40514,18
40515,16
40516,4
40517,1
40518,15
40519,16
40520,11
40521,2
40522,18
40523,12
40524,13
40525,11
40526,14
40527,18
40528,16
40529,19
40530,14
40531,9
40532,5
40533,7
40534,3
40535,7
40536,13
40537,15
40538,5
40539,3
40540,14
40541,16
40542,14
40543,2
40544,4
40545,19
40546,13
40547,17
40548,6
40549,7
40550,12
40551,14
40552,4
40553,6
40554,19
40555,16
40556,1
40557,18
40558,4
40559,5
40560,7
40561,17
40562,6
40563,11
40564,17
40565,4
40566,8
40567,2
40568,7
40569,3
40570,6
40571,14
40572,2
40573,18
40574,19
40575,2
40576,16
40577,3
40578,8
40579,18
40580,2
40581,13
40582,7
40583,20
40584,12
40585,2
40586,5
40587,15
40588,15
40589,12
40590,14
40591,3
40592,10
40593,4
40594,9
40595,20
40596,5
40597,7
40598,19
40599,11
40600,10
40601,5
40602,4
40603,18
40604,19
40605,5
40606,16
40607,10
40608,11
40609,16
40610,7
40611,13
40612,15
40613,9
40614,2
40615,15
40616,5
40617,5
40618,8
40619,11
40620,15
40621,8
40622,12
40623,9
40624,10
40625,12
40626,6
40627,15
40628,11
40629,15
40630,3
40631,11
40632,20
40633,13
40634,9
40635,11
40636,2
40637,11
40638,8
40639,10
40640,18
40641,8
40642,6
40643,17
40644,14
40645,20
40646,7
40647,10
40648,8
40649,12
40650,19
40651,2
40652,10
40653,4
40654,15
40655,10
40656,9
40657,5
40658,10
40659,20
40660,9
40661,15
40662,2
40663,17
40664,17
40665,18
40666,13
40667,14
40668,13
40669,5
40670,18
40671,13
40672,10
40673,4
40674,2
40675,9
40676,4
40677,12
40678,3
40679,12
40680,6
40681,16
40682,4
40683,13
40684,1
40685,10
40686,13
40687,7
40688,8
40689,18
40690,8
40691,12
40692,13
40693,5
40694,14
40695,7
40696,11
40697,8
40698,8
40699,14
40700,18
40701,8
40702,8
40703,8
40704,3
40705,13
40706,13
40707,9
40708,13
40709,12
40710,4
40711,2
40712,18
40713,20
40714,13
40715,17
40716,5
40717,1
40718,20
40719,1
40720,6
40721,6
40722,15
40723,18
40724,17
40725,4
40726,8
40727,16
40728,16
40729,11
40730,14
40731,8
40732,3
40733,6
40734,1
40735,9
40736,12
40737,15
40738,18
40739,9
40740,19
40741,9
40742,17
40743,15
40744,4
40745,20
40746,5
40747,17
40748,8
40749,7
40750,16
40751,5
40752,18
40753,14
40754,15
40755,5
40756,10
40757,16
40758,12
40759,6
40760,20
40761,12
40762,11
40763,10
40764,12
40765,18
40766,7
40767,14
40768,5
40769,7
40770,8
40771,3
40772,17
40773,4
40774,15
40775,11
40776,15
40777,11
40778,5
40779,15
40780,2
40781,16
40782,8
40783,9
40784,5
40785,12
40786,11
40787,13
40788,7
40789,6
40790,5
40791,12
40792,4
40793,11
40794,1
40795,15
40796,10
40797,4
40798,16
40799,4
40800,10
40801,3
40802,8
40803,19
40804,17
40805,10
40806,10
40807,12
40808,15
40809,8
40810,4
40811,15
40812,14
40813,11
40814,18
40815,8
40816,16
40817,15
40818,9
40819,12
40820,18
40821,4
40822,15
40823,2
40824,18
40825,9
40826,20
40827,7
40828,4
40829,13
40830,5
40831,8
40832,3
40833,2
40834,2
40835,13
40836,2
40837,18
40838,5
40839,6
40840,4
40841,7
40842,17
40843,9
40844,9
40845,6
40846,4
40847,18
40848,7
40849,20
40850,8
40851,2
40852,2
40853,3
40854,13
40855,17
40856,4
40857,8
40858,9
40859,2
40860,9
40861,9
40862,5
40863,7
40864,16
40865,16
40866,7
40867,11
40868,20
40869,19
40870,11
40871,1
40872,6
40873,2
40874,16
40875,17
40876,19
40877,6
40878,18
40879,9
40880,20
40881,13
40882,6
40883,12
40884,1
40885,4
40886,3
40887,16
40888,6
40889,18
40890,12
40891,3
40892,7
40893,11
40894,8
40895,17
40896,2
40897,19
40898,12
40899,4
40900,13
40901,2
40902,19
40903,8
40904,19
40905,5
40906,5
40907,18
40908,5
40909,5
40910,20
40911,5
40912,1
40913,6
40914,12
40915,3
40916,4
40917,14
40918,7
40919,19
40920,8
40921,10
40922,20
40923,8
40924,8
40925,14
40926,1
40927,8
40928,15
40929,15
40930,7
40931,19
40932,4
40933,13
40934,4
40935,18
40936,12
40937,15
40938,12
40939,20
40940,14
40941,10
40942,18
40943,2
40944,5
40945,4
40946,2
40947,2
40948,12
40949,2
40950,3
40951,4
40952,11
40953,15
40954,9
40955,12
40956,16
40957,15
40958,1
40959,3
40960,9
40961,14
40962,13
40963,10
40964,2
40965,6
40966,8
40967,3
40968,8
40969,2
40970,16
40971,7
40972,8
40973,16
40974,12
40975,7
40976,16
40977,19
40978,6
40979,5
40980,10
40981,19
40982,10
40983,19
40984,12
40985,20
40986,20
40987,14
40988,9
40989,6
40990,19
40991,13
40992,6
40993,14
40994,19
40995,8
40996,18
40997,6
40998,4
40999,18
41000,4
41001,12
41002,3
41003,14
41004,1
41005,13
41006,7
41007,10
41008,15
41009,14
41010,11
41011,18
41012,6
41013,20
41014,19
41015,15
41016,12
41017,20
41018,19
41019,10
41020,18
41021,2
41022,18
41023,11
41024,9
41025,6
41026,15
41027,1
41028,15
41029,11
41030,16
41031,12
41032,20
41033,15
41034,20
41035,19
41036,16
41037,7
41038,6
41039,18
41040,3
41041,8
41042,1
41043,9
41044,5
41045,4
41046,1
41047,15
41048,7
41049,18
41050,18
41051,9
41052,9
41053,13
41054,8
41055,12
41056,11
41057,5
41058,3
41059,10
41060,13
41061,3
41062,14
41063,20
41064,19
41065,6
41066,17
41067,6
41068,14
41069,13
41070,19
41071,4
41072,19
41073,17
41074,6
41075,3
41076,17
41077,4
41078,5
41079,4
41080,11
41081,18
41082,16
41083,1
41084,14
41085,17
41086,4
41087,1
41088,15
41089,4
41090,15
41091,16
41092,2
41093,8
41094,20
41095,11
41096,11
41097,13
41098,17
41099,16
41100,5
41101,12
41102,1
41103,7
41104,14
41105,3
41106,17
41107,10
41108,2
41109,14
41110,11
41111,15
41112,10
41113,3
41114,17
41115,2
41116,17
41117,3
41118,15
41119,12
41120,1
41121,13
41122,16
41123,20
41124,14
41125,13
41126,8
41127,16
41128,6
41129,12
41130,12
41131,7
41132,15
41133,11
41134,18
41135,2
41136,18
41137,12
41138,20
41139,12
41140,18
41141,3
41142,16
41143,14
41144,6
41145,20
41146,13
41147,9
41148,11
41149,2
41150,19
41151,19
41152,9
41153,8
41154,4
41155,17
41156,11
41157,10
41158,5
41159,11
41160,9
41161,19
41162,16
41163,5
41164,12
41165,5
41166,10
41167,5
41168,17
41169,13
41170,12
41171,1
41172,2
41173,17
41174,10
41175,4
41176,15
41177,2
41178,20
41179,15
41180,11
41181,13
41182,19
41183,11
41184,20
41185,3
41186,15
41187,6
41188,2
41189,2
41190,18
41191,9
41192,12
41193,16
41194,1
41195,18
41196,13
41197,11
41198,14
41199,5
41200,14
41201,1
41202,3
41203,17
41204,10
41205,9
41206,2
41207,14
41208,2
41209,17
41210,1
41211,3
41212,15
41213,1
41214,5
41215,19
41216,13
41217,4
41218,11
41219,2
41220,3
41221,4
41222,14
41223,19
41224,18
41225,10
41226,2
41227,1
41228,3
41229,5
41230,2
41231,15
41232,20
41233,12
41234,11
41235,20
41236,18
41237,10
41238,7
41239,20
41240,11
41241,11
41242,1
41243,8
41244,16
41245,1
41246,1
41247,3
41248,3
41249,16
41250,8
41251,5
41252,12
41253,10
41254,18
41255,13
41256,11
41257,16
41258,3
41259,20
41260,12
41261,9
41262,5
41263,13
41264,5
41265,1
41266,1
41267,10
41268,20
41269,2
41270,10
41271,12
41272,18
41273,20
41274,5
41275,16
41276,17
41277,3
41278,7
41279,16
41280,8
41281,10
41282,9
41283,8
41284,19
41285,19
41286,6
41287,4
41288,10
41289,4
41290,1
41291,14
41292,14
41293,4
41294,1
41295,10
41296,18
41297,5
41298,3
41299,10
41300,18
41301,20
41302,9
41303,11
41304,10
41305,1
41306,2
41307,8
41308,10
41309,7
41310,18
41311,15
41312,6
41313,14
41314,2
41315,3
41316,10
41317,17
41318,14
41319,11
41320,16
41321,7
41322,14
41323,1
41324,19
41325,12
41326,18
41327,13
41328,4
41329,9
41330,15
41331,15
41332,8
41333,2
41334,3
41335,3
41336,8
41337,7
41338,6
41339,12
41340,10
41341,15
41342,14
41343,4
41344,7
41345,3
41346,20
41347,3
41348,17
41349,4
41350,18
41351,7
41352,1
41353,11
41354,1
41355,1
41356,20
41357,14
41358,19
41359,17
41360,12
41361,15
41362,8
41363,14
41364,4
41365,1
41366,12
41367,14
41368,17
41369,17
41370,19
41371,9
41372,5
41373,1
41374,6
41375,14
41376,6
41377,8
41378,1
41379,9
41380,3
41381,9
41382,16
41383,16
41384,3
41385,4
41386,4
41387,5
41388,17
41389,5
41390,12
41391,9
41392,9
41393,17
41394,13
41395,17
41396,19
41397,4
41398,5
41399,2
41400,4
41401,5
41402,18
41403,1
41404,4
41405,13
41406,2
41407,18
41408,20
41409,4
41410,9
41411,8
41412,19
41413,19
41414,2
41415,17
41416,3
41417,14
41418,18
41419,15
41420,12
41421,2
41422,2
41423,4
41424,11
41425,19
41426,10
41427,1
41428,20
41429,5
41430,15
41431,19
41432,18
41433,12
41434,5
41435,20
41436,18
41437,18
41438,11
41439,6
41440,4
41441,5
41442,11
41443,7
41444,20
41445,18
41446,6
41447,19
41448,5
41449,4
41450,16
41451,20
41452,1
41453,9
41454,6
41455,19
41456,8
41457,14
41458,5
41459,13
41460,7
41461,19
41462,13
41463,3
41464,12
41465,13
41466,18
41467,9
41468,9
41469,1
41470,19
41471,11
41472,15
41473,11
41474,14
41475,3
41476,20
41477,5
41478,6
41479,11
41480,20
41481,20
41482,20
41483,19
41484,5
41485,19
41486,18
41487,17
41488,4
41489,13
41490,10
41491,17
41492,13
41493,19
41494,8
41495,18
41496,7
41497,15
41498,13
41499,3
41500,5
41501,20
41502,16
41503,20
41504,12
41505,20
41506,9
41507,11
41508,3
41509,19
41510,7
41511,12
41512,17
41513,15
41514,3
41515,5
41516,2
41517,10
41518,20
41519,12
41520,16
41521,20
41522,19
41523,17
41524,16
41525,18
41526,18
41527,7
41528,6
41529,1
41530,12
41531,8
41532,11
41533,17
41534,7
41535,6
41536,17
41537,4
41538,15
41539,12
41540,2
41541,20
41542,7
41543,16
41544,13
41545,6
41546,18
41547,9
41548,12
41549,15
41550,1
41551,19
41552,12
41553,14
41554,19
41555,6
41556,3
41557,2
41558,4
41559,10
41560,12
41561,10
41562,2
41563,17
41564,7
41565,8
41566,13
41567,5
41568,14
41569,3
41570,10
41571,16
41572,12
41573,7
41574,13
41575,8
41576,4
41577,4
41578,4
41579,9
41580,13
41581,10
41582,14
41583,14
41584,9
41585,19
41586,5
41587,18
41588,6
41589,14
41590,1
41591,4
41592,9
41593,5
41594,3
41595,5
41596,3
41597,8
41598,5
41599,19
41600,20
41601,16
41602,16
41603,3
41604,17
41605,8
41606,20
41607,8
41608,18
41609,6
41610,1
41611,2
41612,14
41613,11
41614,3
41615,14
41616,15
41617,19
41618,14
41619,13
41620,11
41621,20
41622,18
41623,17
41624,14
41625,18
41626,10
41627,9
41628,7
41629,19
41630,7
41631,4
41632,12
41633,7
41634,19
41635,18
41636,4
41637,17
41638,17
41639,6
41640,19
41641,15
41642,15
41643,2
41644,9
41645,20
41646,5
41647,8
41648,2
41649,11
41650,13
41651,4
41652,12
41653,13
41654,5
41655,15
41656,10
41657,20
41658,4
41659,8
41660,1
41661,13
41662,20
41663,14
41664,14
41665,8
41666,11
41667,17
41668,4
41669,18
41670,15
41671,14
41672,1
41673,18
41674,10
41675,18
41676,18
41677,2
41678,16
41679,18
41680,13
41681,7
41682,14
41683,7
41684,1
41685,6
41686,11
41687,15
41688,9
41689,13
41690,3
41691,12
41692,5
41693,18
41694,7
41695,13
41696,17
41697,7
41698,11
41699,12
41700,4
41701,5
41702,14
41703,4
41704,11
41705,1
41706,15
41707,8
41708,9
41709,16
41710,6
41711,15
41712,10
41713,17
41714,14
41715,8
41716,19
41717,17
41718,13
41719,12
41720,2
41721,15
41722,10
41723,1
41724,8
41725,3
41726,17
41727,18
41728,17
41729,7
41730,1
41731,15
41732,2
41733,5
41734,6
41735,18
41736,12
41737,18
41738,14
41739,1
41740,3
41741,2
41742,17
41743,7
41744,13
41745,10
41746,3
41747,13
41748,13
41749,5
41750,17
41751,20
41752,7
41753,16
41754,11
41755,3
41756,16
41757,12
41758,1
41759,19
41760,17
41761,18
41762,4
41763,5
41764,4
41765,19
41766,5
41767,14
41768,13
41769,2
41770,8
41771,20
41772,20
41773,6
41774,5
41775,10
41776,15
41777,3
41778,16
41779,1
41780,16
41781,20
41782,11
41783,8
41784,10
41785,10
41786,16
41787,1
41788,6
41789,20
41790,18
41791,15
41792,16
41793,5
41794,17
41795,17
41796,18
41797,10
41798,20
41799,11
41800,15
41801,5
41802,14
41803,5
41804,10
41805,7
41806,4
41807,4
41808,20
41809,12
41810,11
41811,17
41812,2
41813,11
41814,2
41815,18
41816,1
41817,19
41818,5
41819,9
41820,5
41821,18
41822,1
41823,5
41824,13
41825,4
41826,4
41827,15
41828,14
41829,3
41830,1
41831,16
41832,7
41833,4
41834,13
41835,5
41836,11
41837,6
41838,12
41839,12
41840,20
41841,4
41842,7
41843,20
41844,13
41845,19
41846,19
41847,9
41848,5
41849,7
41850,14
41851,7
41852,14
41853,15
41854,7
41855,5
41856,3
41857,2
41858,13
41859,16
41860,11
41861,10
41862,11
41863,17
41864,12
41865,16
41866,5
41867,3
41868,17
41869,5
41870,6
41871,18
41872,6
41873,9
41874,13
41875,7
41876,11
41877,1
41878,16
41879,1
41880,10
41881,13
41882,20
41883,11
41884,10
41885,15
41886,2
41887,1
41888,20
41889,19
41890,18
41891,7
41892,20
41893,20
41894,11
41895,19
41896,9
41897,11
41898,6
41899,4
41900,16
41901,2
41902,14
41903,13
41904,8
41905,10
41906,2
41907,16
41908,1
41909,7
41910,14
41911,4
41912,8
41913,1
41914,6
41915,13
41916,13
41917,16
41918,10
41919,2
41920,17
41921,16
41922,15
41923,2
41924,18
41925,10
41926,2
41927,3
41928,5
41929,11
41930,18
41931,10
41932,2
41933,7
41934,20
41935,10
41936,19
41937,3
41938,17
41939,19
41940,3
41941,1
41942,6
41943,20
41944,2
41945,12
41946,12
41947,6
41948,18
41949,15
41950,11
41951,2
41952,5
41953,6
41954,14
41955,4
41956,6
41957,18
41958,9
41959,12
41960,3
41961,15
41962,3
41963,18
41964,5
41965,2
41966,15
41967,11
41968,14
41969,4
41970,11
41971,12
41972,4
41973,20
41974,10
41975,1
41976,9
41977,20
41978,13
41979,20
41980,4
41981,12
41982,16
41983,9
41984,2
41985,17
41986,4
41987,7
41988,11
41989,8
41990,12
41991,17
41992,17
41993,6
41994,15
41995,11
41996,20
41997,11
41998,17
41999,4
42000,16
42001,10
42002,17
42003,19
42004,5
42005,1
42006,12
42007,3
42008,11
42009,6
42010,1
42011,19
42012,11
42013,1
42014,18
42015,4
42016,10
42017,13
42018,17
42019,19
42020,16
42021,4
42022,7
42023,16
42024,15
42025,16
42026,9
42027,13
42028,6
42029,20
42030,18
42031,2
42032,2
42033,3
42034,10
42035,13
42036,15
42037,6
42038,9
42039,3
42040,13
42041,9
42042,1
42043,7
42044,10
42045,13
42046,13
42047,15
42048,20
42049,10
42050,6
42051,10
42052,6
42053,5
42054,13
42055,5
42056,2
42057,20
42058,7
42059,19
42060,4
42061,5
42062,8
42063,13
42064,2
42065,1
42066,2
42067,8
42068,2
42069,11
42070,13
42071,13
42072,6
42073,7
42074,2
42075,20
42076,14
42077,8
42078,20
42079,13
42080,5
42081,18
42082,14
42083,2
42084,6
42085,2
42086,20
42087,8
42088,8
42089,13
42090,18
42091,1
42092,2
42093,13
42094,3
42095,17
42096,7
42097,11
42098,19
42099,14
42100,10
42101,18
42102,15
42103,18
42104,3
42105,14
42106,11
42107,13
42108,20
42109,8
42110,4
42111,19
42112,14
42113,13
42114,18
42115,9
42116,15
42117,4
42118,10
42119,13
42120,16
42121,16
42122,18
42123,8
42124,15
42125,11
42126,2
42127,14
42128,13
42129,19
42130,19
42131,5
42132,2
42133,6
42134,10
42135,13
42136,20
42137,9
42138,6
42139,12
42140,18
42141,10
42142,17
42143,14
42144,4
42145,18
42146,14
42147,16
42148,20
42149,6
42150,3
42151,6
42152,2
42153,6
42154,20
42155,19
42156,4
42157,19
42158,19
42159,13
42160,18
42161,16
42162,5
42163,20
42164,14
42165,16
42166,8
42167,7
42168,14
42169,17
42170,14
42171,1
42172,14
42173,15
42174,16
42175,15
42176,6
42177,18
42178,4
42179,8
42180,8
42181,3
42182,12
42183,19
42184,6
42185,5
42186,9
42187,4
42188,9
42189,11
42190,7
42191,15
42192,3
42193,2
42194,15
42195,3
42196,4
42197,10
42198,4
42199,5
42200,15
42201,10
42202,8
42203,10
42204,11
42205,18
42206,15
42207,8
42208,2
42209,7
42210,9
42211,18
42212,12
42213,1
42214,8
42215,19
42216,10
42217,4
42218,20
42219,1
42220,7
42221,20
42222,7
42223,20
42224,4
42225,14
42226,9
42227,20
42228,10
42229,19
42230,11
42231,15
42232,12
42233,2
42234,2
42235,2
42236,2
42237,4
42238,7
42239,5
42240,17
42241,1
42242,3
42243,17
42244,2
42245,8
42246,17
42247,10
42248,20
42249,19
42250,9
42251,20
42252,2
42253,18
42254,17
42255,3
42256,6
42257,11
42258,15
42259,5
42260,18
42261,7
42262,14
42263,6
42264,12
42265,4
42266,8
42267,19
42268,16
42269,5
42270,19
42271,17
42272,4
42273,2
42274,5
42275,20
42276,20
42277,4
42278,19
42279,15
42280,7
42281,17
42282,1
42283,14
42284,8
42285,7
42286,8
42287,16
42288,4
42289,18
42290,6
42291,4
42292,1
42293,4
42294,15
42295,16
42296,18
42297,4
42298,2
42299,3
42300,6
42301,6
42302,5
42303,9
42304,19
42305,11
42306,4
42307,15
42308,15
42309,13
42310,6
42311,17
42312,19
42313,2
42314,5
42315,18
42316,17
42317,12
42318,5
42319,2
42320,16
42321,2
42322,3
42323,4
42324,20
42325,20
42326,14
42327,6
42328,4
42329,5
42330,7
42331,19
42332,12
42333,5
42334,18
42335,11
42336,10
42337,13
42338,12
42339,6
42340,6
42341,18
42342,20
42343,19
42344,11
42345,10
42346,18
42347,4
42348,2
42349,18
42350,19
42351,1
42352,19
42353,7
42354,20
42355,13
42356,2
42357,7
42358,4
42359,9
42360,20
42361,9
42362,11
42363,7
42364,5
42365,15
42366,7
42367,8
42368,12
42369,20
42370,17
42371,7
42372,12
42373,3
42374,3
42375,16
42376,1
42377,6
42378,6
42379,1
42380,16
42381,2
42382,15
42383,20
42384,19
42385,9
42386,15
42387,12
42388,14
42389,5
42390,13
42391,17
42392,3
42393,4
42394,14
42395,13
42396,11
42397,2
42398,7
42399,5
42400,10
42401,6
42402,16
42403,11
42404,10
42405,8
42406,13
42407,2
42408,17
42409,9
42410,17
42411,18
42412,18
42413,7
42414,8
42415,9
42416,14
42417,14
42418,16
42419,15
42420,15
42421,17
42422,18
42423,10
42424,6
42425,4
42426,11
42427,2
42428,5
42429,9
42430,2
42431,9
42432,3
42433,7
42434,9
42435,20
42436,1
42437,19
42438,8
42439,4
42440,20
42441,1
42442,5
42443,19
42444,12
42445,13
42446,20
42447,12
42448,1
42449,14
42450,11
42451,16
42452,18
42453,13
42454,19
42455,16
42456,18
42457,1
42458,17
42459,2
42460,11
42461,18
42462,8
42463,16
42464,12
42465,7
42466,18
42467,7
42468,9
42469,16
42470,17
42471,11
42472,20
42473,6
42474,20
42475,4
42476,4
42477,12
42478,5
42479,12
42480,18
42481,9
42482,20
42483,13
42484,15
42485,12
42486,15
42487,17
42488,15
42489,11
42490,2
42491,2
42492,5
42493,18
42494,13
42495,19
42496,1
42497,14
42498,8
42499,15
42500,7
42501,4
42502,11
42503,1
42504,20
42505,20
42506,18
42507,19
42508,12
42509,11
42510,5
42511,12
42512,20
42513,1
42514,11
42515,1
42516,16
42517,8
42518,5
42519,17
42520,5
42521,3
42522,16
42523,5
42524,20
42525,2
42526,10
42527,1
42528,18
42529,3
42530,14
42531,9
42532,7
42533,9
42534,5
42535,19
42536,13
42537,6
42538,16
42539,13
42540,7
42541,6
42542,12
42543,12
42544,12
42545,10
42546,18
42547,12
42548,2
42549,19
42550,8
42551,5
42552,9
42553,17
42554,6
42555,8
42556,19
42557,1
42558,2
42559,4
42560,13
42561,14
42562,18
42563,16
42564,12
42565,20
42566,4
42567,19
42568,11
42569,9
42570,4
42571,7
42572,14
42573,14
42574,3
42575,8
42576,14
42577,12
42578,12
42579,15
42580,8
42581,1
42582,15
42583,8
42584,18
42585,19
42586,11
42587,14
42588,4
42589,14
42590,2
42591,18
42592,20
42593,7
42594,6
42595,18
42596,8
42597,18
42598,6
42599,1
42600,16
42601,15
42602,8
42603,17
42604,5
42605,4
42606,1
42607,10
42608,8
42609,13
42610,14
42611,13
42612,3
42613,16
42614,16
42615,20
42616,4
42617,2
42618,9
42619,3
42620,5
42621,13
42622,11
42623,11
42624,18
42625,9
42626,18
42627,6
42628,20
42629,1
42630,9
42631,3
42632,4
42633,17
42634,6
42635,10
42636,18
42637,19
42638,11
42639,9
42640,14
42641,17
42642,2
42643,7
42644,9
42645,12
42646,12
42647,9
42648,6
42649,15
42650,3
42651,12
42652,5
42653,19
42654,18
42655,2
42656,18
42657,5
42658,6
42659,13
42660,17
42661,14
42662,9
42663,7
42664,19
42665,8
42666,2
42667,3
42668,9
42669,10
42670,11
42671,18
42672,20
42673,3
42674,3
42675,4
42676,12
42677,8
42678,9
42679,16
42680,4
42681,4
42682,19
42683,8
42684,11
42685,12
42686,3
42687,5
42688,5
42689,16
42690,14
42691,15
42692,3
42693,8
42694,2
42695,13
42696,13
42697,6
42698,4
42699,8
42700,18
42701,4
42702,17
42703,12
42704,1
